election,year,winner,win_party,ec_pct,popular_pct,popular_margin,votes,margin,runner_up,ru_part,turnout_pct,winner_lname,winner_label,ru_lname,ru_label,two_term,ec_votes,ec_denom
10,1824,John Quincy Adams,D.-R.,0.3218,0.3092,-0.1044,113142,-38221,Andrew Jackson,D.-R.,0.269,Adams,Adams 1824,Jackson,Jackson 1824,FALSE,84,261
11,1828,Andrew Jackson,Dem.,0.682,0.5593,0.1225,642806,140839,John Quincy Adams,N. R.,0.573,Jackson,Jackson 1828,Adams,Adams 1828,TRUE,178,261
12,1832,Andrew Jackson,Dem.,0.7657,0.5474,0.1781,702735,228628,Henry Clay,N. R.,0.57,Jackson,Jackson 1832,Clay,Clay 1832,TRUE,219,286
13,1836,Martin Van Buren,Dem.,0.5782,0.5079,0.142,763291,213384,William Henry Harrison,Whig,0.565,Buren,Buren 1836,Harrison,Harrison 1836,FALSE,170,294
14,1840,William Henry Harrison,Whig,0.7959,0.5287,0.0605,1275583,145938,Martin Van Buren,Dem.,0.803,Harrison,Harrison 1840,Buren,Buren 1840,FALSE,234,294
15,1844,James Polk,Dem.,0.6182,0.4954,0.0145,1339570,39413,Henry Clay,Whig,0.792,Polk,Polk 1844,Clay,Clay 1844,FALSE,170,275
16,1848,Zachary Taylor,Whig,0.5621,0.4728,0.0479,1360235,137882,Lewis Cass,Dem.,0.728,Taylor,Taylor 1848,Cass,Cass 1848,FALSE,163,290
17,1852,Franklin Pierce,Dem.,0.8581,0.5083,0.0695,1605943,219525,Winfield Scott,Whig,0.695,Pierce,Pierce 1852,Scott,Scott 1852,FALSE,254,296
18,1856,James Buchanan,Dem.,0.5878,0.4529,0.122,1835140,494472,John Fremont,Rep.,0.794,Buchanan,Buchanan 1856,Fremont,Fremont 1856,FALSE,174,296
19,1860,Abraham Lincoln,Rep.,0.5941,0.3965,0.1013,1855993,474049,John Breckinridge,Dem.,0.818,Lincoln,Lincoln 1860,Breckinridge,Breckinridge 1860,TRUE,180,303
20,1864,Abraham Lincoln,Rep.,0.9099,0.5503,0.1008,2211317,405090,George McClellan,Dem.,0.763,Lincoln,Lincoln 1864,McClellan,McClellan 1864,TRUE,212,233
21,1868,Ulysses Grant,Rep.,0.7279,0.5266,0.0532,3013790,304810,Horatio Seymour,Dem.,0.809,Grant,Grant 1868,Seymour,Seymour 1868,TRUE,214,294
